icao24,callsign,startTime,endTime,path_1,path_2,path_3,path_4,path_5,path_6
a126cc,UAL2353 ,1759356477,1759359956,1759357873,29.6607,-92.3673,9144,98,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759357885,29.6553,-92.3349,9144,101,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759357907,29.6432,-92.2777,9144,103,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759357974,29.607,-92.1026,9448,103,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759358029,29.5772,-91.9589,9753,103,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759358114,29.5313,-91.7399,10058,103,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759358274,29.4436,-91.3265,10363,103,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759358730,29.1836,-90.1402,10668,104,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759358736,29.1793,-90.1229,10668,106,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759358744,29.174,-90.104,10668,108,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759358750,29.1684,-90.0864,10668,110,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759359010,28.9211,-89.4277,10668,113,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759359487,28.4531,-88.2143,10668,111,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759359573,28.372,-87.9974,10668,107,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759359611,28.3421,-87.8989,10668,107,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759359635,28.3193,-87.8353,10668,112,FALSE
a126cc,UAL2353 ,1759356477,1759359956,1759359956,28.0255,-87.0249,10668,112,FALSE
